,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
3416,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\WinMgmtR.dll,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3417,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\wbemsvc.dll,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3418,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\wbemprox.dll,144,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3419,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\wbemcore.dll,144,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3420,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\unsecapp.exe,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3421,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\NCProv.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3422,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\mofd.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3423,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\mofcomp.exe,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3424,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\Microsoft.Uev.AgentWmi.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3425,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\esscli.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3426,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\DMWmiBridgeProv1.mof,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3427,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\DMWmiBridgeProv1.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3428,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\DMWmiBridgeProv.mof,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3429,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\DMWmiBridgeProv.dll,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3430,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\uk-UA\quickassist.exe.mui,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3431,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\tr-TR\quickassist.exe.mui,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3432,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\th-TH\quickassist.exe.mui,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3433,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\sv-SE\quickassist.exe.mui,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3434,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\sr-Latn-RS\quickassist.exe.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3435,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ServerRdsh\ServerRdsh-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3436,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ServerRdsh\DefaultPpd-ServerRdsh-ppdlic.xrm-ms,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3437,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalWorkstation\ProfessionalWorkstation-ppdlic.xrm-ms,144,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3438,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalWorkstation\DefaultPpd-ProfessionalWorkstation-ppdlic.xrm-ms,180,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3439,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalSingleLanguage\ProfessionalSingleLanguage-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3440,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalSingleLanguage\DefaultPpd-ProfessionalSingleLanguage-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3441,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalEducation\ProfessionalEducation-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3442,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalEducation\DefaultPpd-ProfessionalEducation-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3443,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalCountrySpecific\ProfessionalCountrySpecific-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3444,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\ProfessionalCountrySpecific\DefaultPpd-ProfessionalCountrySpecific-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3445,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Professional\Professional-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3446,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Professional\DefaultPpd-Professional-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3447,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\IoTEnterprise\DefaultPpd-IoTEnterprise-ppdlic.xrm-ms,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3448,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Enterprise\Enterprise-ppdlic.xrm-ms,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3449,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Enterprise\DefaultPpd-Enterprise-ppdlic.xrm-ms,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3450,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Education\Education-ppdlic.xrm-ms,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3451,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\Education\DefaultPpd-Education-ppdlic.xrm-ms,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3452,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\spp\tokens\skus\csvlk-pack\DefaultPpd-csvlk-pack-ppdlic.xrm-ms,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3453,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\sl-SI\quickassist.exe.mui,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3454,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\sk-SK\quickassist.exe.mui,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3455,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\ru-RU\quickassist.exe.mui,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3456,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\ro-RO\quickassist.exe.mui,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3457,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\pt-PT\quickassist.exe.mui,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3458,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\pt-BR\quickassist.exe.mui,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3459,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\pl-PL\quickassist.exe.mui,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3460,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\oobe\UserOOBEBroker.exe,180,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3461,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\oobe\UserOOBE.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3462,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\oobe\msoobeplugins.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3463,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\nl-NL\quickassist.exe.mui,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3464,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\nb-NO\quickassist.exe.mui,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3465,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\migration\WSearchMigPlugin.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3466,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\migration\WMIMigrationPlugin.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3467,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\migration\AppxUpgradeMigrationPlugin.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3468,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\migration\AppManMigrationPlugin.dll,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3469,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\lv-LV\quickassist.exe.mui,180,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3470,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\lt-LT\quickassist.exe.mui,132,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3471,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\ko-KR\quickassist.exe.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3472,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\ja-jp\quickassist.exe.mui,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3473,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\it-IT\quickassist.exe.mui,132,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3474,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\hu-HU\quickassist.exe.mui,140,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3475,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\hr-HR\quickassist.exe.mui,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3476,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\he-IL\quickassist.exe.mui,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3477,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\fr-FR\quickassist.exe.mui,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3478,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\fr-CA\quickassist.exe.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3479,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\fi-FI\quickassist.exe.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3480,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\et-EE\quickassist.exe.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3481,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\es-MX\quickassist.exe.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3482,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\es-ES\quickassist.exe.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3483,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\UpdatePolicy.dll.mui,116,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3484,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\twinui.pcshell.dll.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3485,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\SyncSettings.dll.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3486,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\SnippingTool.exe.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3487,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\quickassist.exe.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3488,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\ngccredprov.dll.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3489,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\MusUpdateHandlers.dll.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3490,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\mspaint.exe.mui,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3491,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\ieframe.dll.mui,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3492,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\CloudRestoreLauncher.dll.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3493,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-US\aadtb.dll.mui,176,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3494,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\en-GB\quickassist.exe.mui,216,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3495,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\el-GR\quickassist.exe.mui,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
